População residente enviada ao Tribunal de Contas da União;;;;;;;;;;;;;;;;;;;;
Brasil, Grandes Regiões e Unidades da Federação - 2001-2020;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Brasil, Grandes Regiões e;População enviada ao Tribunal de Contas da União;;;;;;;;;;;;;;;;;;;
Unidades da Federação;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
;;;;;;;;;;;;;;;;;;;;
Brasil;172.385.826;174.632.960;176.871.437;181.581.024;184.184.264;186.770.562;183.989.711;189.612.814;191.480.630;190.747.855;192.379.287;193.946.886;201.032.714;202.768.562;204.450.649;206.081.432;207.660.929;208.494.900;210.147.125;211.755.692
Região Norte;13.245.084;13.504.599;13.784.881;14.373.260;14.698.878;15.022.060;14.623.317;15.142.684;15.359.608;15.880.839;16.095.187;16.318.163;16.983.484;17.231.027;17.472.636;17.707.783;17.936.201;18.182.253;18.430.980;18.672.591
Rondônia;1.407.886;1.431.777;1.455.907;1.562.085;1.534.594;1.562.417;1.453.756;1.493.566;1.503.928;1.560.501;1.576.455;1.590.011;1.728.214;1.748.531;1.768.204;1.787.279;1.805.788;1.757.589;1.777.225;1.796.460
Acre;574.355;586.942;600.595;630.328;669.736;686.652;655.385;680.073;691.132;732.793;746.386;758.786;776.463;790.101;803.513;816.687;829.619;869.265;881.935;894.470
Amazonas;2.900.240;2.961.801;3.031.068;3.138.726;3.232.330;3.311.026;3.221.940;3.341.096;3.393.369;3.480.937;3.538.387;3.590.985;3.807.921;3.873.743;3.938.336;4.001.667;4.063.614;4.080.611;4.144.597;4.207.714
Roraima;337.237;346.871;357.302;381.896;391.317;403.344;395.725;412.783;421.499;451.227;460.165;469.524;488.072;496.936;505.665;514.229;522.636;576.568;605.761;631.181
Pará;6.341.736;6.453.683;6.574.993;6.850.181;6.970.586;7.110.465;7.065.573;7.321.493;7.431.020;7.603.239;7.688.593;7.792.561;7.969.654;8.073.924;8.175.113;8.272.724;8.366.628;8.513.497;8.602.865;8.690.745
Amapá;498.735;516.511;534.835;547.400;594.587;615.715;587.311;613.164;626.609;668.689;684.309;698.602;734.996;750.912;766.679;782.295;797.722;829.494;845.731;861.773
Tocantins;1.184.895;1.207.014;1.230.181;1.262.644;1.305.728;1.332.441;1.243.627;1.280.509;1.292.051;1.383.453;1.400.892;1.417.694;1.478.164;1.496.880;1.515.126;1.532.902;1.550.194;1.555.229;1.572.866;1.590.248
Região Nordeste;48.331.186;48.845.112;49.352.225;50.427.274;51.019.091;51.609.027;51.535.782;53.088.499;53.591.197;53.078.137;53.501.859;53.907.144;55.794.707;56.186.190;56.560.081;56.915.936;57.254.159;56.760.780;57.071.654;57.374.243
Maranhão;5.730.467;5.803.224;5.873.655;6.021.504;6.103.327;6.184.538;6.118.995;6.305.539;6.367.138;6.569.683;6.645.761;6.714.314;6.794.301;6.850.884;6.904.241;6.954.036;7.000.229;7.035.055;7.075.181;7.114.598
Piauí;2.873.010;2.898.223;2.923.725;2.977.259;3.006.885;3.036.290;3.032.435;3.119.697;3.145.325;3.119.015;3.140.328;3.160.748;3.184.166;3.194.718;3.204.028;3.212.180;3.219.257;3.264.531;3.273.227;3.281.480
Ceará;7.547.620;7.654.535;7.758.441;7.976.563;8.097.276;8.217.085;8.185.250;8.450.527;8.547.809;8.448.055;8.530.155;8.606.005;8.778.576;8.842.791;8.904.459;8.963.663;9.020.460;9.075.649;9.132.078;9.187.103
Rio Grande do Norte;2.815.244;2.852.784;2.888.058;2.962.107;3.003.087;3.043.760;3.013.740;3.106.430;3.137.541;3.168.133;3.198.657;3.228.198;3.373.959;3.408.510;3.442.175;3.474.998;3.507.003;3.479.010;3.506.853;3.534.165
Paraíba;3.468.594;3.494.893;3.518.595;3.568.350;3.595.886;3.623.215;3.641.397;3.742.606;3.769.977;3.766.834;3.791.315;3.815.171;3.914.421;3.943.885;3.972.202;3.999.415;4.025.558;3.996.496;4.018.127;4.039.277
Pernambuco;8.008.207;8.084.667;8.161.862;8.323.911;8.413.593;8.502.603;8.486.638;8.734.194;8.810.256;8.796.032;8.864.906;8.931.028;9.208.550;9.277.727;9.345.173;9.410.336;9.473.266;9.496.294;9.557.071;9.616.621
Alagoas;2.856.629;2.887.535;2.917.664;2.980.910;3.015.912;3.050.652;3.037.231;3.127.557;3.156.108;3.120.922;3.143.384;3.165.472;3.300.935;3.321.730;3.340.932;3.358.963;3.375.823;3.322.820;3.337.357;3.351.543
Sergipe;1.817.301;1.846.039;1.874.613;1.934.596;1.967.791;2.000.738;1.939.426;1.999.374;2.019.679;2.068.031;2.089.819;2.110.867;2.195.662;2.219.574;2.242.937;2.265.779;2.288.116;2.278.308;2.298.696;2.318.822
Bahia;13.214.114;13.323.212;13.435.612;13.682.074;13.815.334;13.950.146;14.080.670;14.502.575;14.637.364;14.021.432;14.097.534;14.175.341;15.044.137;15.126.371;15.203.934;15.276.566;15.344.447;14.812.617;14.873.064;14.930.634
Região Sudeste;73.470.763;74.447.456;75.391.969;77.374.720;78.472.017;79.561.095;77.873.342;80.187.717;80.915.332;80.353.724;80.975.616;81.565.983;84.465.570;85.115.623;85.745.520;86.356.952;86.949.714;87.711.946;88.371.433;89.012.240
Minas Gerais;18.127.096;18.343.517;18.553.312;18.993.720;19.237.450;19.479.356;19.273.533;19.850.072;20.033.665;19.595.309;19.728.701;19.855.332;20.593.356;20.734.097;20.869.101;20.997.560;21.119.536;21.040.662;21.168.791;21.292.666
Espírito Santo;3.155.016;3.201.722;3.250.219;3.352.024;3.408.365;3.464.285;3.351.669;3.453.648;3.487.199;3.512.672;3.547.055;3.578.067;3.839.366;3.885.049;3.929.911;3.973.697;4.016.356;3.972.388;4.018.650;4.064.052
Rio de Janeiro;14.558.545;14.724.475;14.879.118;15.203.750;15.383.407;15.561.720;15.420.450;15.872.362;16.010.429;15.993.583;16.112.678;16.231.365;16.369.179;16.461.173;16.550.024;16.635.996;16.718.956;17.159.960;17.264.943;17.366.189
São Paulo;37.630.106;38.177.742;38.709.320;39.825.226;40.442.795;41.055.734;39.827.690;41.011.635;41.384.039;41.252.160;41.587.182;41.901.219;43.663.669;44.035.304;44.396.484;44.749.699;45.094.866;45.538.936;45.919.049;46.289.333
Região Sul;25.453.264;25.734.253;26.025.091;26.635.629;26.973.511;27.308.863;26.733.877;27.497.970;27.719.118;27.384.815;27.562.433;27.731.644;28.795.762;29.016.114;29.230.180;29.439.773;29.644.948;29.754.036;29.975.984;30.192.315
Paraná;9.694.709;9.798.006;9.906.866;10.135.388;10.261.856;10.387.378;10.284.503;10.590.169;10.686.247;10.439.601;10.512.349;10.577.755;10.997.465;11.081.692;11.163.018;11.242.720;11.320.892;11.348.937;11.433.957;11.516.840
Santa Catarina;5.448.736;5.527.707;5.607.233;5.774.178;5.866.568;5.958.266;5.866.487;6.052.587;6.118.743;6.249.682;6.317.054;6.383.286;6.634.254;6.727.148;6.819.190;6.910.553;7.001.161;7.075.494;7.164.788;7.252.502
Rio Grande do Sul;10.309.819;10.408.540;10.510.992;10.726.063;10.845.087;10.963.219;10.582.887;10.855.214;10.914.128;10.695.532;10.733.030;10.770.603;11.164.043;11.207.274;11.247.972;11.286.500;11.322.895;11.329.605;11.377.239;11.422.973
Região Centro-Oeste;11.885.529;12.101.540;12.317.271;12.770.141;13.020.767;13.269.517;13.223.393;13.695.944;13.895.375;14.050.340;14.244.192;14.423.952;14.993.191;15.219.608;15.442.232;15.660.988;15.875.907;16.085.885;16.297.074;16.504.303
Mato Grosso do Sul;2.111.036;2.140.624;2.169.688;2.230.702;2.264.468;2.297.981;2.265.813;2.336.058;2.360.498;2.449.341;2.477.542;2.505.088;2.587.269;2.619.657;2.651.235;2.682.386;2.713.147;2.748.023;2.778.986;2.809.394
Mato Grosso;2.560.584;2.604.742;2.651.335;2.749.145;2.803.274;2.856.999;2.854.642;2.957.732;3.001.692;3.033.991;3.075.936;3.115.336;3.182.113;3.224.357;3.265.486;3.305.531;3.344.544;3.441.998;3.484.466;3.526.220
Goiás;5.116.462;5.210.335;5.306.459;5.508.245;5.619.917;5.730.753;5.647.035;5.844.996;5.926.300;6.004.045;6.080.716;6.154.996;6.434.048;6.523.222;6.610.681;6.695.855;6.778.772;6.921.161;7.018.354;7.113.540
Distrito Federal;2.097.447;2.145.839;2.189.789;2.282.049;2.333.108;2.383.784;2.455.903;2.557.158;2.606.885;2.562.963;2.609.998;2.648.532;2.789.761;2.852.372;2.914.830;2.977.216;3.039.444;2.974.703;3.015.268;3.055.149
Fonte: IBGE. Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais.;;;;;;;;;;;;;;;;;;;;
Nota técnica: Para cumprimento do Artigo 102 da Lei Orgânica nº 8443 do Tribunal de Contas da União (TCU), de 16 de julho de 1992, as populações enviadas ao TCU obedeceram aos seguintes critérios:;;;;;;;;;;;;;;;;;;;;
1) 2001 a 2003: estimativas das populações residentes municipais calculadas com base na Projeção Populacional para o Brasil - Revisão 2000. Os dados podem ser consultados em: https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=downloads;;;;;;;;;;;;;;;;;;;;
2) 2004 a 2006: estimativas das populações residentes municipais calculadas com base na Projeção Populacional para o Brasil - Revisão 2004. Os dados podem ser consultados em: https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=downloads;;;;;;;;;;;;;;;;;;;;
3) 2007: População residente obtida da Contagem Populacional 2007 para 5543 municípios e populações estimadas para 129 municípios, cuja metodologia pode ser consultada em: https://www.ibge.gov.br/estatisticas/sociais/populacao/9065-contagem-da-populacao.html?edicao=10189&t=resultados;;;;;;;;;;;;;;;;;;;;
4) 2008 e 2009: estimativas das populações residentes municipais calculadas com base na Projeção Populacional para o Brasil - Revisão 2008. Notas metodológicas podem ser consultadas em: https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=notas-tecnicas;;;;;;;;;;;;;;;;;;;;
5) 2010: População residente obtida do Censo Demográfico 2010, cujo resultado pode ser consultado em: http://www.ibge.gov.br/home/estatistica/populacao/censo2010/primeiros_resultados/default_primeiros_resultados.shtm;;;;;;;;;;;;;;;;;;;;
6) 2011 e 2012: estimativas das populações residentes municipais calculadas com base na Projeção Populacional para o Brasil. Notas metodológicas podem ser consultadas em: https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=notas-tecnicas;;;;;;;;;;;;;;;;;;;;
7) 2013 a 2017:  estimativas das populações residentes municipais calculadas com base na Projeção da população para o Brasil e Unidades da Federação, por sexo e idade,2013. Notas metodológicas podem ser consultadas em: https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=notas-tecnicas;;;;;;;;;;;;;;;;;;;;
8) 2018 a 2020 :estimativas das populações residentes municipais calculadas com base na Projeção da população para o Brasil e Unidades da Federação, por sexo e idade,Revisão 2018. Notas metodológicas podem ser consultadas em: https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=notas-tecnicas;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
